化学品名称,危险类别,存储位置,入库数量(kg),负责人,入库日期,更新日期,安全措施,存量(kg)
液化石油气,第8类（腐蚀品）,C区-05室,721,张伟,2025-04-14,2025-04-16,防泄漏、防腐蚀,623
甲醇,第3类（易燃液体）,B区-04室,72,张伟,2025-11-20,2025-12-19,通风、防火,70
氰化物,第2.3类（毒性气体）,A区-01室,440,张伟,2025-08-08,2025-08-20,密闭储存、防毒,58
甲醇,第6.2类（感染性物质）,B区-04室,227,张伟,2025-05-21,2025-05-24,防感染、防泄漏,61
盐酸,第6.2类（感染性物质）,C区-05室,145,张伟,2025-02-22,2025-03-10,防感染、防泄漏,95
乙醇,第8类（腐蚀品）,A区-02室,990,张伟,2025-05-04,2025-05-10,防泄漏、防腐蚀,829
氰化物,第3类（易燃液体）,A区-01室,106,张伟,2025-07-06,2025-07-18,通风、防火,12
氢氧化钠,第6.1类（毒性物质）,A区-01室,240,张伟,2025-05-15,2025-05-17,防毒、防泄漏,18
盐酸,第2.3类（毒性气体）,A区-02室,812,张伟,2025-08-08,2025-08-24,密闭储存、防毒,773
乙醇,第8类（腐蚀品）,C区-05室,104,张伟,2025-02-14,2025-03-14,防泄漏、防腐蚀,78
液化石油气,第6.1类（毒性物质）,A区-01室,931,张伟,2025-11-09,2025-11-19,防毒、防泄漏,548
硝酸,第2.3类（毒性气体）,A区-01室,105,张伟,2025-06-19,2025-07-05,密闭储存、防毒,71
硫酸,第1类（爆炸品）,B区-03室,192,张伟,2025-02-28,2025-03-01,防爆、防火,14
液化石油气,第6.2类（感染性物质）,B区-03室,748,张伟,2025-01-21,2025-01-22,防感染、防泄漏,542
乙醇,第1类（爆炸品）,A区-01室,86,张伟,2025-11-16,2025-12-05,防爆、防火,56
液化石油气,第2.3类（毒性气体）,B区-04室,542,张伟,2025-05-12,2025-06-08,密闭储存、防毒,425
硝酸,第8类（腐蚀品）,C区-05室,911,张伟,2025-06-19,2025-06-24,防泄漏、防腐蚀,508
甲醇,第6.1类（毒性物质）,C区-05室,465,张伟,2025-08-16,2025-08-29,防毒、防泄漏,436
硫酸,第6.2类（感染性物质）,C区-05室,524,张伟,2025-01-24,2025-02-09,防感染、防泄漏,101
氯气,第1类（爆炸品）,B区-04室,784,张伟,2025-07-08,2025-07-08,防爆、防火,728
